"","GALECTIN","MIF","PARs","SELPLG","ICAM","TGFb","THBS","SELL","MHC-I","COLLAGEN","ANGPTL","VISFATIN","ITGAL-ITGB2","PTN","LAMININ","FN1","CD34","SPP1","MK","SEMA4","VCAM","VWF","ESAM","ANGPT","GRN","JAM","FGF","ADIPONECTIN","APP","CCL","LIGHT","CD52","KIT","CXCL","VEGF","FLT3","PECAM1","PSAP","TENASCIN","PDGF","NRXN","TNF","NOTCH","CD45","MHC-II","TWEAK","IL2","OSM","EPHB","CD200","BST2","IGF","SEMA7","NCAM","IL4","THY1","AGRN","WNT","SELE","GDF","CD96","LIFR","EPHA","ANNEXIN","NODAL","BSP","CD22","SN","CD39","MPZ","IL1","TRAIL","GAS","CDH5","GP1BA","PROS","L1CAM","MELANOCORTIN","IFN-II","HSPG","VTN","IL6","CSF","BAFF","IL16","PERIOSTIN","CDH","AGT","CLEC","LCK","PD-L1","ENHO","SEMA6","COMPLEMENT","LAIR1","SEMA3","CADM","HH","RESISTIN","NRG","CHAD","ncWNT","NKG2D","OX40","DMP1","CEACAM","VISTA","SEMA5","MAG","PDL2","IL12","CLDN","CD86","HGF","CD23","IL7","CD46","SLURP","ICOS","BMP","CX3C","EDA","CD226","PVR","SEMATOSTATIN","ACTIVIN","PTH","CHEMERIN","ALCAM","CD6","ADGRE5","CNTN","CD1D2","CD137","APELIN","IL10","CALCR","BTLA","CSPG4","RANKL","NGL","NPR2","CDH1","IL17","GALANIN","NPFF","OPIOID","CD80","EDN","TAC","RELN","OCLN","PTPRM"
"Chondrocytes",0,0,0,0,0,0,0.529925563484373,0,0,1.12047289284461,0,0,0,0,0,0.219597230432629,0,0.0238819300137848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00531128840858381,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0317330213573356,0,0,0,0,0,0,0,0,0,0,0,0.00760701780440028,0,0,0,0.00709744190663639,0,0,0,0,0,0,0,0,0,0.017026573831878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115929731964798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EC-Arteriar",0,0,0,0,0,0,0,0,0,0.245655650035508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0409714250353925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00695878461543829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EC-Arteriolar",0,0,0,0,0,0,0,0,0,0.244495044075812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151990189566721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00621951923624534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104614728010715,0,0,0,0,0,0,0,0,0,0.017869871991513,0,0,0,0,0,0,0,0,0,0,0,0,0.00863936007594569,0,0,0.0130327811680057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EC-Sinusoidal",0,0,0,0,0,0,0,0,0,0.101228913422894,0.420639067853393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00658693739815421,0,0,0,0,0,0,0,0,0,0,0.00868535421350165,0,0,0,0,0,0,0,0,0,0.0168992937878241,0,0,0,0,0,0,0,0,0,0,0,0,0.00878890386187025,0,0,0.00907927427372623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fibroblasts",0,0,0,0,0,0,0.630118511770673,0,0,0.774634208477759,0,0,0,0,0.00492611832010309,0.246289373858783,0,0.0426102897799465,0,0,0,0,0,0,0,0.0091596464054153,0,0,0,0,0,0,0,0,0,0,0,0,0.091876399538487,0.00823175130778417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00566141667220716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0240777285013392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSPC-Adipo",0,0,0,0,0,0,0,0,0,0.457137681487236,0.358835971760249,0,0,0,0.0108526154747186,0,0,0.146543226252905,0.389607692619138,0,0,0,0,0,0,0,0.121813227401286,0.0442801191009143,0,0.024367432570249,0,0,0,0,0,0,0,0,0.114583304805411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0772595744519935,0,0,0,0.00862984395735879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0779980897878141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSPC-Osteo",0,0,0,0,0,0,0.0278258036162306,0,0,0.612671551601791,0.283735545848314,0,0,0,0.00394687615786918,0.0479465760621084,0,0.1772729241223,0.131208527863182,0,0,0,0,0,0,0,0.0294638505393639,0.00726036272592913,0,0.0174760196277912,0,0,0,0,0,0,0,0,0.167367187842206,0.00942076436604975,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137582435257724,0,0,0,0,0,0,0,0,0,0,0,0.0779505685215176,0,0,0,0.00857310579591802,0,0,0,0,0,0,0,0,0,0.0045015392266693,0,0,0,0,0,0.0389059829721867,0.0860534505716224,0,0,0,0,0,0,0,0,0,0.0628165692969319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myofibroblasts",0,0,0,0,0,0,0,0,0,0.0409050268469296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16562561123339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00722877111988465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Osteo",0,0,0,0,0,0,0.576207629529018,0,0,0.808170411223066,0,0,0,0.127556862994678,0.00461808722556695,0.220565345311027,0,0.127889240249541,0.117821080945394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0606139811455343,0.0165077688559556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0407880150303064,0,0,0,0,0,0,0,0,0,0,0,0.0383922056017554,0,0,0,0.00780198673345878,0,0,0,0,0,0,0,0,0,0.0140969854001656,0,0,0,0,0,0.0159268845977772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0207911571173804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Osteoblasts",0,0,0,0,0,0,0.196199600305579,0,0,0.564570279154536,0.0463720965993596,0,0,0.0598369272757282,0.00974265923295812,0.173736529802276,0,0.147352948072109,0,0,0,0,0,0,0,0.0296150659855385,0,0,0,0,0,0,0,0,0,0,0,0,0.0169043167592778,0.0312021518161466,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0933714351816184,0,0,0,0,0,0,0,0,0,0,0,0.0786729424247369,0,0,0,0.0175770941122298,0,0,0,0,0,0,0,0,0,0.0125346251231235,0,0,0,0,0,0.0209336316223523,0.107484243564334,0,0,0,0,0,0,0,0,0.0946861468409888,0.100338745842589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
